S. No.,First Name,Surname,Country,Specialism,Batting ,Bowling style,BASE(RS - L),POINTS,,Star Player
1,Harshal,Patel,India,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,250,41,Indian,No
,,,,,,,,,,
3,Mayank,Agarwal,India,BATSMAN,RHB,-,100,39,Indian,No
4,Anrich,Nortje,South Africa,BOWLER,RHB,Right-arm-fast,200,43,Oversesas,No
5,Hardik,Pandya,India,ALL-ROUNDER,RHB,Right-arm fast-medium,350,47,Indian,Yes
,,,,,,,,,,
,,,,,,,,,,
8,Mark,Wood,England,BOWLER,RHB,RIGHT ARM Fast,200,38,Oversesas,No
9,Aiden,Markram,South Africa,BATSMAN,RHB,RIGHT ARM Off Spin,200,40,Oversesas,No
,,,,,,,,,,
11,Virat,Kohli,India,BATSMAN,RHB,-,400,47,Indian,Yes
12,Kulwant,Khejroliya,India,BOWLER,LHB,LEFT ARM Fast,50,30,Indian,No
13,Rahul,Tripathi,India,BATSMAN,RHB,RIGHT ARM Medium,40,33,Indian,No
14,Mujeeb,Rahman ,Afghanistan,BOWLER,RHB,RIGHT ARM Off Spin,100,34,Oversesas,No
15,Glenn,Phillips,New Zealand,WICKETKEEPER,RHB,RIGHT ARM Off Spin,150,32,Oversesas,No
16,Saurabh,Tiwary,India,BATSMAN,LHB,RIGHT ARM Off Spin,50,31,Indian,No
,,,,,,,,,,
18,Chris,Jordan,England,BOWLER,RHB,RIGHT ARM Fast Medium,200,37,Oversesas,No
,,,,,,,,,,
20,Rovman,Powell,West Indies,BATSMAN,RHB,RIGHT ARM Fast Medium,100,35,Oversesas,No
21,Mustafizur,Rahman,Bangladesh,BOWLER,LHB,LEFT ARM Fast Medium,200,36,Oversesas,No
22,Sheldon,Jackson,India,WICKETKEEPER,RHB,-,50,30,Indian,No
23,Kane,Willamson,New Zealand,BATSMAN,RHB,-,200,41,Oversesas,No
24,Jonny,Bairstow,England,WICKETKEEPER,RHB,-,250,43,Oversesas,No
25,Manish,Pandey,India,BATSMAN,RHB,RIGHT ARM Off Spin,100,36,Indian,No
26,Siddharth,Kaul,India,BOWLER,RHB,RIGHT ARM Fast Medium,50,30,Indian,No
27,Quinton,De Kock,South Africa,WICKETKEEPER,LHB,-,200,38,Oversesas,No
28,Wriddhiman,Saha,India,WICKETKEEPER,RHB,-,100,35,Indian,No
29,Glen,Maxwell,Australia,BATSMAN,RHB,-,300,47,Oversesas,Yes
30,Chris,Lynn,Australia,BATSMAN,RHB,LEFT ARM Slow Orthodox,200,41,Oversesas,No
31,Rahul,Tewatia,India,ALL-ROUNDER,LHB,RIGHT ARM Leg Spin,150,40,Indian,No
32,Avesh,Khan,India,BOWLER,RHB,RIGHT ARM Fast,100,37,Indian,No
33,Navdeep,Saini,India,BOWLER,RHB,RIGHT ARM Fast,100,36,Indian,No
34,Kusal,Mendis,Sri Lanka,WICKETKEEPER,RHB,RIGHT ARM Leg Spin,100,37,Oversesas,No
35,Mohit,Sharma,India,BOWLER,RHB,RIGHT ARM Fast Medium,50,30,Indian,No
36,Prasidh,Krishna,India,BOWLER,RHB,RIGHT ARM Fast,100,34,Indian,No
37,Riyan,Parag,India,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,100,36,Indian,No
38,Tim,Southee,New Zealand,BOWLER,RHB,RIGHT ARM Fast,200,41,Oversesas,No
39,Sandeep,Warrier,India,BOWLER,RHB,RIGHT ARM Fast,50,26,Indian,No
40,Mandeep,Singh,India,BATSMAN,RHB,RIGHT ARM Medium,50,29,Indian,No
41,Kartik,Tyagi,India,BOWLER,RHB,RIGHT ARM Fast Medium,20,28,Indian,No
42,Akshdeep,Nath,India,WICKETKEEPER,RHB,-,50,33,Indian,No
43,Rilee,Rossouw,South Africa,BATSMAN,LHB,RIGHT ARM Off Spin,50,30,Oversesas,No
44,Hanuma,Vihari,India,BATSMAN,RHB,RIGHT ARM Off Spin,50,31,Indian,No
45,Rishi,Dhawan,India,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,100,34,Indian,No
46,Deepak,Hooda,India,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,100,38,Indian,No
47,Rajat,Patidar,India,BATSMAN,RHB,RIGHT ARM Off Spin,100,34,Indian,No
48,Shreevats,Goswami,India,WICKETKEEPER,LHB,-,20,30,Indian,No
49,Ajinkya,Rahane,India,BATSMAN,RHB,-,200,38,Indian,No
50,Ben,Stokes,England,ALL-ROUNDER,LHB,RIGHT ARM Fast Medium,300,47,Oversesas,Yes
51,Andre,Russell,West Indies,ALL-ROUNDER,RHB,Right-arm fast,300,46,Oversesas,Yes
52,Lungisani,Ngidi,South Africa,BOWLER,RHB,RIGHT ARM Fast,200,42,Oversesas,No
53,Yashasvi,Jaiswal,India,BATSMAN,LHB,Right-arm legbreak,150,35,Indian,No
54,Ambati,Rayudu,India,WICKETKEEPER,RHB,-,200,40,Indian,No
55,Evin,Lewis,West Indies,BATSMAN,LHB,-,100,34,Oversesas,No
56,Aniket,Choudhary,India,BOWLER,RHB,LEFT ARM Fast Medium,20,32,Indian,No
57,Shubman,Gill,India,BATSMAN,RHB,Right-arm offbreak,200,42,Indian,No
58,Mayank,Markande,India,BOWLER,RHB,RIGHT ARM Leg Spin,50,29,Indian,No
59,David,Miller,South Africa,BATSMAN,LHB,-,200,42,Oversesas,No
60,Josh,Hazlewood,Australia,BOWLER,LHB,RIGHT ARM Fast,200,42,Oversesas,No
61,Rahul,Chahar,India,BOWLER,RHB,RIGHT ARM Leg Spin,100,38,Indian,No
62,K.S.,Bharat,India,WICKETKEEPER,RHB,-,100,36,Indian,No
63,Sunil,Narine,West Indies,BOWLER,LHB,Right-arm offbreak,200,42,Oversesas,No
64,Jaydev,Unadkat,India,BOWLER,RHB,LEFT ARM Fast Medium,150,34,Indian,No
65,Ish,Sodhi,New Zealand,BOWLER,RHB,RIGHT ARM Leg Spin,50,31,Oversesas,No
66,Shreyas,Iyer,India,BATSMAN,RHB,RIGHT ARM Leg Spin,200,40,Indian,No
67,Krunal,Pandya,India,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,200,38,Indian,No
68,Gurkeerat,Singh,India,BATSMAN,RHB,RIGHT ARM OFF Spin,50,31,Indian,No
69,Mahipal,Lomror,India,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,40,30,Indian,No
70,Arshdeep,Singh,India,BOWLER,LHB,Left-arm fast-medium,200,38,Indian,No
71,Niroshan,Dickwella,Sri Lanka,WICKETKEEPER,LHB,-,100,34,Oversesas,No
72,Chetan,Sakariya,India,BOWLER,LHB,LEFT ARM Fast Medium,100,34,Indian,No
73,Pawan,Negi,India,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,50,33,Indian,No
74,Venkatesh,Iyer,India,ALL-ROUNDER,LHB,Right-arm medium,200,40,Indian,No
75,Mitchell,Marsh,Australia,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,200,38,Oversesas,No
76,Prabhsimran,Singh,India,WICKETKEEPER,RHB,-,100,33,Indian,No
77,Axar,Patel,India,ALL-ROUNDER,LHB,Left-arm orthodox,200,41,Indian,No
78,Jagadeesha,Suchith,India,BOWLER,LHB,LEFT ARM Slow Orthodox,20,30,Indian,No
79,Rahul,Shukla,India,BOWLER,RHB,RIGHT ARM Fast,20,30,Indian,No
,,,,,,,,,,
81,Mohammed,Siraj,India,BOWLER,RHB,-,200,40,Indian,No
82,Shivam,Dube,India,ALL-ROUNDER,LHB,RIGHT ARM Fast Medium,100,33,Indian,No
83,Shahbaz,Nadeem,India,BOWLER,RHB,LEFT ARM Slow Orthodox,50,28,Indian,No
,,,,,,,,,,
85,Ravindra,Jadega,India,ALL-ROUNDER,LHB,Left-arm orthodox,300,42,Indian,No
86,Sam,Curran,England,ALL-ROUNDER,LHB,LEFT ARM Fast Medium,200,41,Oversesas,No
87,Shivam,Mavi,India,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,50,30,Indian,No
88,Alex,Hales,England,BATSMAN,RHB,-,150,35,Oversesas,No
89,Odean,Smith,West Indies,ALL-ROUNDER,RHB,RIGHT ARM Fast,200,36,Oversesas,No
90,Shakib,Al Hasan,Bangladesh,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,200,38,Oversesas,No
91,Marnus,Labuschagne,Australia,BATSMAN,RHB,RIGHT ARM Leg Spin,100,31,Oversesas,No
92,Liam,Livingstone,England,ALL-ROUNDER,RHB,RIGHT ARM Leg Spin,200,40,Oversesas,No
93,Keemo,Paul,West Indies,ALL-ROUNDER,RHB,RIGHT ARM Fast,50,33,Oversesas,No
94,Rinku,Singh,India,BATSMAN,LHB,RIGHT ARM Off Spin,20,29,Indian,No
95,Tom,Curran,England,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,150,35,Oversesas,No
96,Deepak,Chahar,India,BOWLER,RHB,RIGHT ARM Fast Medium,150,38,Indian,No
97,Mohammad,Shami,India,BOWLER,RHB,RIGHT ARM Fast,200,40,Indian,No
,,,,,,,,,,
99,James,Neesham,New Zealand,ALL-ROUNDER,LHB,RIGHT ARM Fast Medium,150,33,Oversesas,No
100,Pardeep,Sahu,India,BOWLER,RHB,RIGHT ARM Leg Spin,20,27,Indian,No
101,Piyush,Chawla,India,BOWLER,LHB,RIGHT ARM Leg Spin,100,33,Indian,No
102,Manan,Vohra,India,BATSMAN,RHB,-,20,28,Indian,No
103,Umran,Malik,India,BOWLER,RHB,Right-arm-fast,200,41,Indian,No
,,,,,,,,,,
105,Rassie,Van Der Dussen,South Africa,BATSMAN,RHB,RIGHT ARM Off Spin,100,30,Oversesas,No
106,Devdutt,Padikkal,India,BATSMAN,LHB,RIGHT ARM Off Spin,200,36,Indian,No
107,Jason,Roy,England,BATSMAN,RHB,-,200,39,Oversesas,No
108,Sherfane,Rutherford,West Indies,ALL-ROUNDER,LHB,RIGHT ARM Medium,100,34,Oversesas,No
109,Nitish,Rana,India,ALL-ROUNDER,LHB,RIGHT ARM Off Spin,100,38,Indian,No
110,N.,Jagadeesan,India,WICKETKEEPER,RHB,-,100,34,Indian,No
111,Karn,Sharma,India,BOWLER,LHB,RIGHT ARM Leg Spin,50,31,Indian,No
112,Suryakumar,Yadav,India,BATSMAN,RHB,-,300,47,Indian,Yes
,,,,,,,,,,
114,Jasprit,Bumrah,India,BOWLER,RHB,Right-arm fast,300,46,Indian,Yes
115,Abdul,Samad,India,BATSMAN,RHB,-,50,28,Indian,No
116,Jayant,Yadav,India,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,100,37,Indian,No
117,Kedar,Jadhav,India,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,100,37,Indian,No
118,Colin,Munro,New Zealand,ALL-ROUNDER,LHB,RIGHT ARM Medium,150,34,Oversesas,No
119,Devon,Conway,New Zealand,BATSMAN,LHB,RIGHT ARM Medium,100,40,Oversesas,No
120,Trent,Boult,New Zealand,BOWLER,RHB,LEFT ARM Fast Medium,200,46,Oversesas,Yes
121,Najibullah,Zadran,Afghanistan,BATSMAN,LHB,RIGHT ARM Off Spin,50,30,Oversesas,No
122,David,Warner,Australia,BATSMAN,LHB,-,200,45,Oversesas,Yes
123,Mahendra Singh,Dhoni,India,WICKETKEEPER,RHB,-,400,46,Indian,Yes
124,Adil,Rashid,England,BOWLER,RHB,RIGHT ARM Leg Spin,150,37,Oversesas,No
125,Dawid,Malan,England,BATSMAN,LHB,RIGHT ARM Leg Spin,150,32,Oversesas,No
126,Ruturaj,Gaikwad,India,BATSMAN,RHB,-,100,46,Indian,Yes
127,Ankit Singh,Rajpoot,India,BOWLER,RHB,RIGHT ARM Fast Medium,20,25,Indian,No
,,,,,,,,,,
129,Sanju,Samson,India,WICKETKEEPER,RHB,-,300,46,Indian,Yes
130,Heinrich,Klaasen,South Africa,WICKETKEEPER,RHB,-,50,30,Oversesas,No
,,,,,,,,,,
132,Tushar,Deshpande,India,BOWLER,LHB,RIGHT ARM Fast,20,26,Indian,No
133,Manoj,Tiwary,India,BATSMAN,RHB,RIGHT ARM Leg Spin,50,29,Indian,No
134,Jofra,Archer,England,ALL-ROUNDER,RHB,RIGHT ARM Fast,250,45,Oversesas,Yes
135,Faf,Du Plessis,South Africa,BATSMAN,RHB,RIGHT ARM Leg Spin,250,44,Oversesas,No
136,Mohammad,Nabi,Afghanistan,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,100,36,Oversesas,No
137,Moises,Henriques,Australia,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,100,35,Oversesas,No
138,Syed Khaleel,Ahmed,India,BOWLER,RHB,LEFT ARM Fast,50,27,Indian,No
139,Shimron,Hetmyer,West Indies,BATSMAN,LHB,RIGHT ARM Leg Spin,200,40,Oversesas,No
,,,,,,,,,,
141,Shahrukh,Khan,India,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,150,36,Indian,No
142,Kagiso,Rabada,South Africa,BOWLER,LHB,RIGHT ARM Fast,300,45,Oversesas,Yes
143,Kusal,Perera,Sri Lanka,WICKETKEEPER,LHB,-,50,34,Oversesas,No
144,Marcus,Stoinis,Australia,ALL-ROUNDER,RHB,Right-arm medium,250,45,Oversesas,Yes
145,Tom,Latham,New Zealand,wiCKETKEEPER,LHB,-,100,35,Oversesas,No
146,Kuldeep,Yadav,India,BOWLER,LHB,LEFT ARM Slow Unorthodox,150,37,Indian,No
147,Murugan,Ashwin,India,BOWLER,RHB,RIGHT ARM Leg Spin,20,26,Indian,No
148,Karun,Nair,India,BATSMAN,RHB,RIGHT ARM Off Spin,50,30,Indian,No
149,Martin,Guptill,New Zealand,BATSMAN,RHB,-,200,42,Oversesas,No
150,Varun,Chakravarthy,India,BOWLER,RHB,Right-arm legbreak,200,37,Indian,No
151,Basil,Thampi,India,BOWLER,RHB,RIGHT ARM Fast Medium,50,30,Indian,No
152,Ishank,Jaggi,India,BATSMAN,RHB,-,20,25,Indian,No
153,David,Willey,England,ALL-ROUNDER,LHB,LEFT ARM Fast Medium,100,35,Oversesas,No
154,Robin,Uthappa,India,BATSMAN,RHB,-,200,40,Indian,No
155,Nathan,Coulter-Nile,Australia,BOWLER,RHB,RIGHT ARM Fast Medium,200,39,Oversesas,No
156,Rahul,Sharma,India,BOWLER,RHB,RIGHT ARM Leg Spin,50,30,Indian,No
157,K L,Rahul,India,WICKETKEEPER,RHB,-,300,44,Indian,No
158,Mitchell,Santner,New Zealand,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,100,35,Oversesas,No
159,Shardul,Thakur,India,BOWLER,RHB,RIGHT ARM Fast Medium,200,39,Indian,No
160,Litton,Das,Bangladesh,WICKETKEEPER,RHB,-,100,34,Oversesas,No
161,Steve,Smith,Australia,BATSMAN,RHB,-,200,39,Oversesas,No
162,Ishant,Sharma,India,BOWLER,RHB,RIGHT ARM Fast,50,33,Indian,No
163,Joshua,Philippe,Australia,WICKETKEEPER,RHB,-,100,32,Oversesas,No
164,Pat,Cummins,Australia,ALL-ROUNDER,RHB,RIGHT ARM Fast,200,45,Oversesas,Yes
165,T.,Natarajan,India,BOWLER,LHB,LEFT ARM Fast,150,38,Indian,No
166,Bhuvneshwar,Kumar,India,BOWLER,RHB,RIGHT ARM Fast Medium,200,39,Indian,No
167,Tim,Seifert,New Zealand,WICKETKEEPER,RHB,-,50,30,Oversesas,No
168,Matthew,Wade,Australia,WICKETKEEPER,LHB,-,200,37,Oversesas,No
169,Sam,Billings,England,WICKETKEEPER,RHB,-,200,39,Oversesas,No
170,Jason,Holder,West Indies,ALL-ROUNDER,RHB,RIGHT ARM Fast,200,39,Oversesas,No
171,Amit,Mishra,India,BOWLER,RHB,RIGHT ARM Leg Spin,150,38,Indian,No
172,Nicholas,Pooran,West Indies,WICKETKEEPER,LHB,-,150,39,Oversesas,No
173,Shai,Hope,West Indies,WICKETKEEPER,RHB,-,100,35,Oversesas,No
174,Shikhar,Dhawan,India,BATSMAN,LHB,-,200,43,Indian,No
175,Washington,Sundar,India,ALL-ROUNDER,LHB,RIGHT ARM Off Spin,150,37,Indian,No
176,Ravi,Bishnoi,India,BOWLER,RHB,Right-arm legbreak,150,38,Indian,No
177,Daniel,Sams,Australia,ALL-ROUNDER,RHB,LEFT ARM Fast Medium,200,41,Oversesas,No
178,Dinesh,Karthik,India,WICKETKEEPER,RHB,-,200,44,Indian,No
,,,,,,,,,,
180,Rishabh,Pant,India,WICKETKEEPER,LHB,-,300,44,Indian,No
,,,,,,,,,,
182,Andre,Fletcher,West Indies,WICKETKEEPER,RHB,-,100,36,Oversesas,No
183,Rashid,Khan,Afghanistan,BOWLER,RHB,Right-arm legbreak,300,46,Oversesas,Yes
184,Rohit,Sharma,India,BATSMAN,RHB,-,350,47,Indian,Yes
185,Jos,Buttler,England,WICKETKEEPER,RHB,-,300,47,Oversesas,Yes
,,,,,,,,,,
187,Prithivi,Shaw,India,BATSMAN,RHB,-,150,37,Indian,No
188,Rahmanullah,Gurbaz,Afghanistan,WICKETKEEPER,RHB,-,100,36,Oversesas,No
189,Wanindu,Hasaranga,Sri Lanka,ALL-ROUNDER,RHB,RIGHT ARM Leg Spin,200,40,Oversesas,No
190,Pravin,Dubey,India,ALL-ROUNDER,RHB,RIGHT ARM Leg Spin,20,28,Indian,No
191,Moeen,Ali,England,ALL-ROUNDER,LHB,Right-arm offbreak,200,39,Oversesas,No
192,Umesh,Yadav,India,BOWLER,RHB,RIGHT ARM Fast,200,40,Indian,No
,,,,,,,,,,
194,Shreyas,Gopal,India,BOWLER,RHB,RIGHT ARM Leg Spin,100,35,Indian,No
195,Sandeep,Sharma,India,BOWLER,RHB,RIGHT ARM Fast Medium,50,28,Indian,No
196,Yuzvendra,Chahal,India,BOWLER,RHB,RIGHT ARM Leg Spin,300,47,Indian,Yes
197,Ishan,Kishan,India,WICKETKEEPER,LHB,-,200,41,Indian,No
,,,,,,,,,,
199,Chris,Jordan,England,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,200,38,Oversesas,No
200,Afif,Hossain,Bangladesh,ALL-ROUNDER,LHB,RIGHT ARM Off Spin,100,32,Oversesas,No
,,,,,,,,,,
202,Adam,Zampa,Australia,BOWLER,RHB,RIGHT ARM Leg Spin,200,32,Oversesas,No
203,Priyam,Garg,India,BATSMAN,RHB,RIGHT ARM Off Spin,20,31,Indian,No